Employer,Employer Industry,Description,Job Types,School Years,opt/cpt,sponsor
Barclays,Financial Services,"Barclays is an international financial services provider engaged in personal, corporate and investment banking, credit cards and wealth management with an extensive presence in Europe, the Americas, Africa and Asia. Barclays’ purpose is to help people achieve their ambitions – in the right way. With 325 years of history and expertise in banking, Barclays operates in over 50 countries and employs over 130,000 people.","Internship, Job","Masters of Business Administration, Masters, Senior, Junior",Yes,Yes
Flow Traders,Financial Services,"Flow Traders is a leading global technology-enabled liquidity provider historically specializing in exchange traded products. We continuously provide liquidity in the market, without having any directional opinion. All of our platforms are built in-house, uniquely positioning us as a tech-driven company operating in the financial space. As leading liquidity providers in financial products we create more efficient markets for everyone. We value creative, out-of-the-box thinkers and challenge them to utilize their strengths to reach success. To ensure this, we provide our employees with an exciting working environment and continuous support. Having grown our people and products since our founding In 2009 and IPO in 2015, the sky is the limit!","Internship, Job","Senior, Junior, Sophomore",Yes,Yes
"Gelfand, Rennert & Feldman, LLC",Financial Services,"Founded in 1967, Gelfand, Rennert & Feldman (""GRF"") is a leading full-service business management firm for entertainers, executives and select high net worth individuals. Our 30 partners and over 650 staff members deliver comprehensive financial services in the fields of music, motion pictures, television, sports, literature and other creative and performing arts. GRF is committed to providing clients with complete and accurate financial reporting. 

We have 10 offices in the Los Angeles, Nashville, New York, Boston, San Rafael, Wilmington, and London areas. We are hiring Staff Tax Accountants, Royalty Analysts, Full-Charge Bookkeepers, Administrative Assistants, HR/Operations/Marketing and Interns (hybrid or in-office arrangement).",,,No,No
Genesis Merchant Services,Financial Services,"Genesis Merchant Services is a small brokerage firm located adjacent to the Baldwin LIRR station in Baldwin, NY (Long Island). Our ongoing mission is to be the most professional, creative, and helpful private finance firm around. 
We use a database to contact over 150,000 small business owners across the U.S and Canada to secure the capital they need. Our team is responsible for examining the creditworthiness of these clients by reviewing financial history and bank statements. 

We are looking for business majors to gain experience in Sales, Marketing, or Finance! 
","Graduate School, Internship, Job","Alumni, Second Year Community / Technical College, First Year Community / Technical College, Masters of Business Administration, Masters, Senior, Junior, Sophomore, Freshman",No,No
Interactive Brokers,Financial Services,"Interactive Brokers (""IBKR"") is one of the global and largest online brokers by trade volume and is consistently ranked at the top of its field. IBKR’s premier technology provides electronic access to stocks, options, futures, forex, bonds, and funds worldwide from a single IBKR Integrated Investment account.

Develop a real-world understanding of financial markets with the IBKR Student Trading Lab simulator www.ibkr.com/stl and learn more about trading with the IBKR Campus www.ibkr.com/campus.

Our headquarters are in Greenwich, CT. 

Click for short video from current Interactive Brokers employees to learn more about our company: https://www.interactivebrokers.com/en/index.php?f=31899",Internship,"Alumni, Doctorate, Masters, Senior",No,No
KBRA,Financial Services,"KBRA is a global full-service rating agency on a mission to set a standard of excellence and integrity. Established in 2010 as a challenger brand, KBRA remains dedicated to the restoration of trust in credit ratings. We accomplish this through the creation of new standards for assessing risk and by offering accurate and transparent ratings. KBRA provides market participants with an alternative solution through our timely and in-depth research across various sectors. Since the company was founded, we have published over 40,000 ratings. KBRA has over 500 employees located across the United States (in New York, Pennsylvania and Maryland) and in Dublin, Ireland and London, England.","Internship, Job",,Yes,Yes
LSEG (London Stock Exchange Group),Financial Services,"LSEG (London Stock Exchange Group) is more than a diversified global financial markets infrastructure and data business.  

We are drivers of innovation and growth across global markets. We make real change possible by driving financial stability, empowering economies, and enabling customers. 
On average, every minute, we update 480 million financial records, we deliver 147 million market messages, and we process 208,000 trades for major financial institutions around the world. 

 We offer a wide range of opportunities for ambitious students and graduates to start a dynamic and rewarding career in global financial markets. ","Internship, Job",,No,No
MarketAxess,Financial Services,"MarketAxess is on a journey to digitally transform one of the world's largest financial markets, enabling the shift from analog, phone-based trading to a fully electronic marketplace. Why does this matter? Because our platform makes trading fixed-income more accessible, ultimately improving transparency, efficiency and competition in the marketplace. Changing the way an established industry transacts is no easy feat. There will be twists and turns because no one’s ever done this before. But now, more than 2,000 clients around the world rely on our solutions, and that number is only expected to grow in the years ahead. We know where we’re going. How we get there is up to us.",Internship,"Masters, Junior",No,No
"PitchBook Data, Inc.",Financial Services,"At PitchBook, we provide transparency into the capital markets by organizing the world’s meaningful business information and making it useful to our customers. We work tirelessly to arm global professionals with comprehensive data on the entire venture capital, private equity and M&A landscape—including companies, investors, funds, investments, exits and people—so they can discover and execute opportunities with confidence. Our data and analysis are available through our award-winning flagship product, the PitchBook Platform, as well as our powerful suite of integrated tools, industry news and in-depth reports.","Internship, Job","Masters of Business Administration, Masters, Senior, Junior",No,No
Santander US,Financial Services,"Santander US is a diversified financial business with a retail and commercial banking presence in the U.S. northeast, international investment banking capabilities through our New York and Miami offices, and a national auto finance presence through our Santander Consumer entity based in Dallas, TX. 

As an international company with a global headquarters in Madrid, Spain, Santander Group’s more than 200,000 employees share the same purpose: to help people and businesses prosper, including our more than 157 million global customers. We do this through our best-in-class financial products and services and a strong commitment to the people and communities we serve. 
",Internship,"Masters of Business Administration, Masters, Junior, Sophomore",Yes,Yes
StoneX Group Inc.,Financial Services,"StoneX is an institutional-grade financial services network that connects world-leading companies, organizations, and investors to global markets with ease. Our commitment to investing in state-of-the-art digital platforms, end-to-end clearing and execution services, and top talent has been the cornerstone of our success.

Our diverse global workforce spans six continents in nearly 80 offices, providing a high-touch service to over 50,000 commercial and 370,000 retail clients across more than 140 countries. 

As a result of continued growth, we are looking for more talented individuals to join our team. If you strive for excellence and are looking to challenge yourself, StoneX is the right place for you.
","Internship, Job","Senior, Junior",No,No
American Express,Commercial Banking & Credit,"You Lead the Way. We’ve Got Your Back. With the right backing, people and businesses have the power to progress in incredible ways. When you join Team Amex, you become part of a global and diverse community of colleagues with an unwavering commitment to back our customers, communities and each other. Here, you’ll learn and grow as we help you create a career journey that’s unique and meaningful to you with benefits, programs, and flexibility that support you personally and professionally.",Internship,"Masters of Business Administration, Masters, Junior, Sophomore",No,No
Bank of China,Commercial Banking & Credit,,"Internship, Job","Alumni, Postdoctoral Studies, Doctorate, Masters of Business Administration, Masters, Senior, Junior, Sophomore, Freshman",No,No
PNC Financial Services,Commercial Banking & Credit,"For more than 160 years, we have been committed to supporting our customers, communities, employees and shareholders. At PNC, we are proud of our longstanding history of building strong communities that create financial opportunities for individuals, families and businesses.  

The commitment to creating a differentiated experience for our customers is driven by our commitment to doing the same for our employees.  That means providing employees with the opportunities to make an impact, develop and grow, and be part of an inclusive culture where everyone is valued.  It’s how we make sure that we have the right people, in the right roles, doing their best work for our customers.  ","Internship, Job","Senior, Junior",No,No
"Sumitomo Mitsui Trust Bank, Limited",Commercial Banking & Credit,"Sumitomo Mitsui Trust Bank, Limited (SuMi TRUST) is Japan’s largest trust bank, with AUM of more than $800 Billion USD. SuMi TRUST provides an assortment of financial solutions and manages a broad spectrum of financial products across its global branches. The SuMi TRUST NY Branch manages a $35 Billion USD portfolio of corporate debt investments in the United States, with an emphasis on stable income generation, with decades of proven business success. Our areas of expertise include leveraged loans, CLOs, middle-markets, corporate bonds and project financing. SuMi TRUST continues to strive towards excellence and future growth with dedication to our employees and customers.","Internship, Job","Alumni, Doctorate, Masters of Business Administration, Masters, Senior, Junior",No,No
BNP Paribas,Investment Banking,"BNP Paribas is a leading bank in Europe with an international reach across the US, EMEA and APAC. The Bank offers a comprehensive range of banking, investment and financial services solutions through two core businesses: Corporate & Institutional Banking and Retail Banking and Services (comprised of Domestic Markets and International Financial Services).
We employ nearly 6,000 people and have a presence in the country since the late 1800s in major cities including New York, Jersey City, Chesterbrook, PA, San Francisco, Boston, Chicago, Denver, and Washington, DC.  
We take pride in our expertise and our ability to adapt while constantly looking ahead to create a more sustainable world.","Internship, Job","Junior, Sophomore",No,No
JPMorgan Chase & Co.,Investment Banking,"JPMorgan Chase & Co. (NYSE: JPM) is a leading financial services firm based in the United States of America (“U.S.”), with operations worldwide. JPMorgan Chase had $3.7 trillion in assets and $292 billion in stockholders’ equity as of December 31, 2022. The Firm is a leader in investment banking, financial services for consumers and small businesses, commercial banking, financial transaction processing and asset management.",Internship,"Junior, Sophomore",No,No
Morgan Stanley,Investment Banking,"
Discover what makes Morgan Stanley such a great place to work by using the resources on this page to learn more about our people, our business, and our heritage.",Internship,"Sophomore, Freshman",Yes,Yes
MUFG,Investment Banking,"Discover your opportunity with Mitsubishi UFJ Financial Group (MUFG), the 7th largest financial group in the world (as ranked by S&P Global, April 2023). Our vision is to become the world's most trusted financial group: striving to make a difference for every client, organization, and community we serve. We stand for our values, developing positive relationships built on integrity and respect. It’s part of our culture to put people first, listen to new and diverse ideas and collaborate toward greater innovation, speed and agility. We’re a team that accepts responsibility for the future by asking the tough questions and owning the solutions.","Internship, Job","Senior, Junior, Sophomore, Freshman",No,No
Nomura Securities International,Investment Banking,"Nomura is a global financial services group with an integrated network spanning over 30 countries. By connecting markets East & West, Nomura services the needs of individuals, institutions, corporates and governments through its three business divisions: Retail, Wholesale (Global Markets and Investment Banking), and Investment Management. Founded in 1925, the firm is built on a tradition of disciplined entrepreneurship, serving clients with creative solutions and considered thought leadership. For further information about Nomura, visit www.nomura.com.",Internship,,Yes,Yes
BGB Group,"Advertising, PR & Marketing","BGB is a medical communications agency that offers a wide range of services, including traditional pharmaceutical advertising and marketing, promotional medical education, and consulting services. We’re hired as strategic consultants by our biopharmaceutical clients and are responsible for launching new brands, as well as expanding existing ones.","Internship, Job","Doctorate, Masters of Business Administration, Masters",Yes,Yes
Edelman,"Advertising, PR & Marketing","Edelman Smithfield is a global financial communications firm with the power and scope of Edelman, the world’s largest integrated communications agency. We advise senior leaders and management teams navigating complex matters that impact reputation and valuation and have deep expertise in serving and communicating to the financial markets. Serving clients in the United States, Canada, EMEA, APAC, and beyond, Edelman Smithfield offers a deep and talented bench of approximately 250 financial market specialists across more than 25 cities and 15 countries.",Job,Senior,Yes,Yes
Good Apple,"Advertising, PR & Marketing","Good Apple is a nimble, boutique media agency focused on targeted digital media planning and buying in the independent media marketplace. By establishing deep publisher relationships with clients, the company is able to create innovative and efficient campaigns that integrate analytics, improve results, and draw in the audiences most likely to engage with client brands.","Internship, Job","Masters, Senior, Junior",No,No
Gupta Media,"Advertising, PR & Marketing","Gupta Media was founded 20 years ago on the idea that advertising could create huge leverage in our client's business. Our early work was focused on the entertainment industry, specifically live events and record labels. More recently, we have dramatically grown our work with big brands and cult/challenger brands. We have a global client base with a growing local roster.","Internship, Job","Alumni, Masters of Business Administration, Masters, Senior",Yes,Yes
Joele Frank,"Advertising, PR & Marketing","Joele Frank is a leading strategic financial communications and investor relations firm recognized for our intellect, integrity and intensity. We help our clients take control.

Since our founding in January 2000, we have pursued a clear purpose: to deliver excellent, effective and accountable communications counsel and support to enable our clients to achieve their goals. We have a well-established track record of helping our clients assess their situation, weigh options, establish objectives, and quickly arrive at a strategy that enables them to move forward with strength and confidence. We immerse ourselves in our clients’ businesses and stand by them. And we hold ourselves accountable for performance.",Job,Senior,No,No
Numberly,"Advertising, PR & Marketing","Numberly is recognized as one of the world's leading data marketing specialists with nearly 500 employees and 8 offices worldwide serving more than 500 blue-chip clients (L'Oréal, Sanofi, Moleskine, Campari, Nestlé, HSBC...).  By putting technology to work for brands and consumers, Numberly is at the heart of business growth and everyone's desire for more responsible and relevant marketing. Numberly leverages the latest advances in data processing, analysis, and media activation in a virtuous cycle of business competitiveness, enhanced privacy, and data protection.","Internship, Job",,Yes,No
Ovative/group,"Advertising, PR & Marketing","Ovative/group is a digital marketing and measurement agency focused on activating enterprise value through marketing, analytics, and technology services.  Our clients operate in many industries including retail, CPG, health care, and education.

We are a team of genuine, engaged, driven, and accountable experts. Culture is everything to us, and every single person on our team contributes to building the culture we want every day. If you like to drive results and surround yourself with top talent, then Ovative will be the most rewarding job you will ever have.",Internship,Junior,Yes,Yes
Small Girls PR,"Advertising, PR & Marketing","Small Girls PR is a creatively-driven media relations, influencer, and experiential agency championing a personal approach to public relations. While our two co-founders are ""small girls"", we are dedicated to providing equal opportunities to everyone without regard to race, color, religion, sex, national origin, disability, or sexual orientation.

Our clients range from Fortune 500 brands to challenger startups. We’ve handled mergers for GE, launched brands that challenge the norm like Billie, created a closet calculator to see how recycled clothing impacts the environment with thredUP, and catapulted Olay’s Super Bowl ad to the cover of AdWeek. ","Fellowship, Internship, Job",Senior,No,No
Data Intellect,Information Technology,"Data Intellect advise, design and deliver complete-system solutions for an array of industry applications in demanding environments. Today, our customer base are Global Financial Institutions however, we’re always open to new challenges.

Be it Fintech, Healthcare, Renewables or Telematics, to name a few, we love unearthing ingenious ways to help clients cultivate business outcomes, scale-up market offering and realize customer and investor expectations.",Job,"Alumni, Second Year Community / Technical College, First Year Community / Technical College, Certificate Program, Postdoctoral Studies, Doctorate, Masters of Business Administration, Masters, Senior, Junior, Sophomore, Freshman",No,No
The Information Lab,Information Technology,"At The Information Lab we dedicate ourselves to helping people make sense of data using Tableau and Alteryx. Our career acceleration program, The Data School, pays you to become an world-class data visualization and analytics expert. We recruit 8 new people to join The Data School every four months.",Job,"Alumni, Certificate Program, Postdoctoral Studies, Doctorate, Masters of Business Administration, Masters, Senior",No,No
Via,Information Technology,"We’re Via, and we build technology that changes the way the world moves. We pioneered the TransitTech category to ensure that the future of transportation is shared, dynamic public mobility — the kind that reduces carbon emissions across congested cities, minimizes reliance on private cars, and provides everyone with accessible, efficient, and affordable ways of getting around. We created the first end-to-end TransitTech solution for cities and transit agencies, offering world-class software, service design, and operational expertise to fundamentally improve the way the world moves.

Ready to join the ride?  https://ridewithvia.com/",Job,,Yes,Yes